raw_string,canonical_name,normalized,source,confidence
M  Sc,Master of Science,m  sc,manual,1.0
M S ,Master of Science,m s,manual,1.0
master of science,Master of Science,master of science,manual,1.0
MSc (Hons),Master of Science,msc,manual,1.0
MSc,Master of Science,msc,manual,1.0
M.Sc Hons,Master of Science,msc,manual,1.0
M.SC,Master of Science,msc,manual,1.0
ms,Master of Science,ms,manual,1.0
m. sc,Master of Science,m sc,manual,1.0
m.s.,Master of Science,ms,manual,1.0
MasterofScience,Master of Science,masterofscience,manual,1.0
M.S. (Hons),Master of Science,ms,manual,1.0
MS,Master of Science,ms,manual,1.0
m.sc,Master of Science,msc,manual,1.0
Master of Science (Hons),Master of Science,master of science,manual,1.0
MSC,Master of Science,msc,manual,1.0
m c a,Master of Computer Applications,m c a,manual,1.0
Master of Computer Applications Hons,Master of Computer Applications,master of computer applications,manual,1.0
MASTER OF COMPUTER APPLICATIONS,Master of Computer Applications,master of computer applications,manual,1.0
mca,Master of Computer Applications,mca,manual,1.0
M.C.A. Hons,Master of Computer Applications,mca,manual,1.0
M C A Hons,Master of Computer Applications,m c a,manual,1.0
M C A (Hons),Master of Computer Applications,m c a,manual,1.0
M C A ,Master of Computer Applications,m c a,manual,1.0
M.C.A.,Master of Computer Applications,mca,manual,1.0
MCA Hons,Master of Computer Applications,mca,manual,1.0
m.c.a.,Master of Computer Applications,mca,manual,1.0
MCA,Master of Computer Applications,mca,manual,1.0
M C A,Master of Computer Applications,m c a,manual,1.0
MCA (Hons),Master of Computer Applications,mca,manual,1.0
master of computer applications,Master of Computer Applications,master of computer applications,manual,1.0
MasterofComputerApplications,Master of Computer Applications,masterofcomputerapplications,manual,1.0
Master of Computer Applications (Hons),Master of Computer Applications,master of computer applications,manual,1.0
M.C.A. (Hons),Master of Computer Applications,mca,manual,1.0
Master of Computer Applications,Master of Computer Applications,master of computer applications,manual,1.0
mba,Master of Business Administration,mba,manual,1.0
PGDM Hons,Master of Business Administration,pgdm,manual,1.0
MasterofBusinessAdministration,Master of Business Administration,masterofbusinessadministration,manual,1.0
M.B.A. Hons,Master of Business Administration,mba,manual,1.0
MBA (Hons),Master of Business Administration,mba,manual,1.0
M B A ,Master of Business Administration,m b a,manual,1.0
Master of Business Administration (Hons),Master of Business Administration,master of business administration,manual,1.0
M.B.A.,Master of Business Administration,mba,manual,1.0
PGDM,Master of Business Administration,pgdm,manual,1.0
M.B.A. (Hons),Master of Business Administration,mba,manual,1.0
Master of Business Administration Hons,Master of Business Administration,master of business administration,manual,1.0
pgdm,Master of Business Administration,pgdm,manual,1.0
master of business administration,Master of Business Administration,master of business administration,manual,1.0
Master of Business Administration,Master of Business Administration,master of business administration,manual,1.0
EMBA (Hons),Master of Business Administration,emba,manual,1.0
PGDM (Hons),Master of Business Administration,pgdm,manual,1.0
m.b.a.,Master of Business Administration,mba,manual,1.0
EMBA,Master of Business Administration,emba,manual,1.0
MBA Hons,Master of Business Administration,mba,manual,1.0
MBA,Master of Business Administration,mba,manual,1.0
emba,Master of Business Administration,emba,manual,1.0
MASTER OF BUSINESS ADMINISTRATION,Master of Business Administration,master of business administration,manual,1.0
EMBA Hons,Master of Business Administration,emba,manual,1.0
M. COM,Master of Commerce,m com,manual,1.0
M.Com,Master of Commerce,mcom,manual,1.0
Master of Commerce Hons,Master of Commerce,master of commerce,manual,1.0
M. Com Hons,Master of Commerce,m com,manual,1.0
Master of Commerce (Hons),Master of Commerce,master of commerce,manual,1.0
master of commerce,Master of Commerce,master of commerce,manual,1.0
MCom Hons,Master of Commerce,mcom,manual,1.0
M.COM,Master of Commerce,mcom,manual,1.0
M.Com Hons,Master of Commerce,mcom,manual,1.0
MasterofCommerce,Master of Commerce,masterofcommerce,manual,1.0
m. com,Master of Commerce,m com,manual,1.0
MCom,Master of Commerce,mcom,manual,1.0
M. Com (Hons),Master of Commerce,m com,manual,1.0
MASTER OF COMMERCE,Master of Commerce,master of commerce,manual,1.0
m.com,Master of Commerce,mcom,manual,1.0
M Com,Master of Commerce,m com,manual,1.0
MCOM,Master of Commerce,mcom,manual,1.0
M  Com,Master of Commerce,m  com,manual,1.0
mcom,Master of Commerce,mcom,manual,1.0
MCom (Hons),Master of Commerce,mcom,manual,1.0
M. Com,Master of Commerce,m com,manual,1.0
M.Com (Hons),Master of Commerce,mcom,manual,1.0
Master of Commerce,Master of Commerce,master of commerce,manual,1.0
Master of Arts (Hons),Master of Arts,master of arts,manual,1.0
M. A. (Hons),Master of Arts,m a,manual,1.0
M.A. (Hons),Master of Arts,ma,manual,1.0
MASTER OF ARTS,Master of Arts,master of arts,manual,1.0
M.A.,Master of Arts,ma,manual,1.0
ma,Master of Arts,ma,manual,1.0
MasterofArts,Master of Arts,masterofarts,manual,1.0
Master of Arts,Master of Arts,master of arts,manual,1.0
M A,Master of Arts,m a,manual,1.0
m.a.,Master of Arts,ma,manual,1.0
master of arts,Master of Arts,master of arts,manual,1.0
M. A. Hons,Master of Arts,m a,manual,1.0
M A ,Master of Arts,m a,manual,1.0
M  A ,Master of Arts,m  a,manual,1.0
M. A.,Master of Arts,m a,manual,1.0
m. a.,Master of Arts,m a,manual,1.0
M.A. Hons,Master of Arts,ma,manual,1.0
MA Hons,Master of Arts,ma,manual,1.0
MA (Hons),Master of Arts,ma,manual,1.0
Master of Arts Hons,Master of Arts,master of arts,manual,1.0
MA,Master of Arts,ma,manual,1.0
PhD (Hons),Doctor of Philosophy,phd,manual,1.0
Ph. D. (Hons),Doctor of Philosophy,ph d,manual,1.0
DOCTOR OF PHILOSOPHY,Doctor of Philosophy,doctor of philosophy,manual,1.0
Ph D,Doctor of Philosophy,ph d,manual,1.0
DPHIL,Doctor of Philosophy,dphil,manual,1.0
PHD,Doctor of Philosophy,phd,manual,1.0
Ph.D,Doctor of Philosophy,phd,manual,1.0
doctor of philosophy,Doctor of Philosophy,doctor of philosophy,manual,1.0
ph. d.,Doctor of Philosophy,ph d,manual,1.0
Ph.D (Hons),Doctor of Philosophy,phd,manual,1.0
PH.D,Doctor of Philosophy,phd,manual,1.0
DPhil (Hons),Doctor of Philosophy,dphil,manual,1.0
Doctor of Philosophy (Hons),Doctor of Philosophy,doctor of philosophy,manual,1.0
DPhil Hons,Doctor of Philosophy,dphil,manual,1.0
DoctorofPhilosophy,Doctor of Philosophy,doctorofphilosophy,manual,1.0
ph.d,Doctor of Philosophy,phd,manual,1.0
Ph.D.,Doctor of Philosophy,phd,manual,1.0
Doctor of Philosophy,Doctor of Philosophy,doctor of philosophy,manual,1.0
PHD Hons,Doctor of Philosophy,phd,manual,1.0
Ph. D. Hons,Doctor of Philosophy,ph d,manual,1.0
PhD Hons,Doctor of Philosophy,phd,manual,1.0
PhD,Doctor of Philosophy,phd,manual,1.0
PH. D.,Doctor of Philosophy,ph d,manual,1.0
Doctor of Philosophy Hons,Doctor of Philosophy,doctor of philosophy,manual,1.0
dphil,Doctor of Philosophy,dphil,manual,1.0
PHD (Hons),Doctor of Philosophy,phd,manual,1.0
Ph. D.,Doctor of Philosophy,ph d,manual,1.0
phd,Doctor of Philosophy,phd,manual,1.0
DPhil,Doctor of Philosophy,dphil,manual,1.0
Ph.D Hons,Doctor of Philosophy,phd,manual,1.0
Ph  D ,Doctor of Philosophy,ph  d,manual,1.0
3 year diploma,Diploma in Engineering,3 year diploma,manual,1.0
diploma in engineering,Diploma in Engineering,diploma in engineering,manual,1.0
3 YEAR DIPLOMA,Diploma in Engineering,3 year diploma,manual,1.0
Dip.Engg,Diploma in Engineering,dipengg,manual,1.0
DIPLOMA IN ENGINEERING,Diploma in Engineering,diploma in engineering,manual,1.0
Dip. Engg (Hons),Diploma in Engineering,dip engg,manual,1.0
3 Year Diploma,Diploma in Engineering,3 year diploma,manual,1.0
3YearDiploma,Diploma in Engineering,3yeardiploma,manual,1.0
Diploma in Engineering,Diploma in Engineering,diploma in engineering,manual,1.0
3 Year Diploma Hons,Diploma in Engineering,3 year diploma,manual,1.0
Diploma in Engineering Hons,Diploma in Engineering,diploma in engineering,manual,1.0
DiplomainEngineering,Diploma in Engineering,diplomainengineering,manual,1.0
DIP. ENGG,Diploma in Engineering,dip engg,manual,1.0
Dip. Engg Hons,Diploma in Engineering,dip engg,manual,1.0
3 Year Diploma (Hons),Diploma in Engineering,3 year diploma,manual,1.0
Dip. Engg,Diploma in Engineering,dip engg,manual,1.0
Polytechnic (Hons),Diploma in Engineering,polytechnic,manual,1.0
Dip  Engg,Diploma in Engineering,dip  engg,manual,1.0
polytechnic,Diploma in Engineering,polytechnic,manual,1.0
Dip Engg,Diploma in Engineering,dip engg,manual,1.0
dip. engg,Diploma in Engineering,dip engg,manual,1.0
Polytechnic Hons,Diploma in Engineering,polytechnic,manual,1.0
Diploma in Engineering (Hons),Diploma in Engineering,diploma in engineering,manual,1.0
POLYTECHNIC,Diploma in Engineering,polytechnic,manual,1.0
Polytechnic,Diploma in Engineering,polytechnic,manual,1.0
PGDBA,Post Graduate Diploma,pgdba,manual,1.0
PGD,Post Graduate Diploma,pgd,manual,1.0
PGDBM Hons,Post Graduate Diploma,pgdbm,manual,1.0
PGDip,Post Graduate Diploma,pgdip,manual,1.0
PG Dip (Hons),Post Graduate Diploma,pg dip,manual,1.0
PostGraduateDiplomainManagement,Post Graduate Diploma,postgraduatediplomainmanagement,manual,1.0
PGDBA Hons,Post Graduate Diploma,pgdba,manual,1.0
Post Graduate Diploma in Management Hons,Post Graduate Diploma,post graduate diploma in management,manual,1.0
PGDM Hons,Post Graduate Diploma,pgdm,manual,1.0
Post Graduate Diploma in Business Management,Post Graduate Diploma,post graduate diploma in business management,manual,1.0
PG DIPLOMA,Post Graduate Diploma,pg diploma,manual,1.0
pg dip,Post Graduate Diploma,pg dip,manual,1.0
PG Diploma (Hons),Post Graduate Diploma,pg diploma,manual,1.0
Post Graduate Diploma (Hons),Post Graduate Diploma,post graduate diploma,manual,1.0
POST GRADUATE DIPLOMA IN MANAGEMENT,Post Graduate Diploma,post graduate diploma in management,manual,1.0
POST GRADUATE DIPLOMA,Post Graduate Diploma,post graduate diploma,manual,1.0
PGDiploma,Post Graduate Diploma,pgdiploma,manual,1.0
PGDM,Post Graduate Diploma,pgdm,manual,1.0
pgd,Post Graduate Diploma,pgd,manual,1.0
PG Dip Hons,Post Graduate Diploma,pg dip,manual,1.0
pgdm,Post Graduate Diploma,pgdm,manual,1.0
Post Graduate Diploma in Business Management (Hons),Post Graduate Diploma,post graduate diploma in business management,manual,1.0
PGD (Hons),Post Graduate Diploma,pgd,manual,1.0
pg diploma,Post Graduate Diploma,pg diploma,manual,1.0
PGDBM (Hons),Post Graduate Diploma,pgdbm,manual,1.0
PGDM (Hons),Post Graduate Diploma,pgdm,manual,1.0
PostGraduateDiplomainBusinessManagement,Post Graduate Diploma,postgraduatediplomainbusinessmanagement,manual,1.0
POST GRADUATE DIPLOMA IN BUSINESS MANAGEMENT,Post Graduate Diploma,post graduate diploma in business management,manual,1.0
PG Dip,Post Graduate Diploma,pg dip,manual,1.0
PG Diploma Hons,Post Graduate Diploma,pg diploma,manual,1.0
PGDBM,Post Graduate Diploma,pgdbm,manual,1.0
post graduate diploma in management,Post Graduate Diploma,post graduate diploma in management,manual,1.0
PG Diploma,Post Graduate Diploma,pg diploma,manual,1.0
PGD Hons,Post Graduate Diploma,pgd,manual,1.0
Post Graduate Diploma in Business Management Hons,Post Graduate Diploma,post graduate diploma in business management,manual,1.0
post graduate diploma,Post Graduate Diploma,post graduate diploma,manual,1.0
PostGraduateDiploma,Post Graduate Diploma,postgraduatediploma,manual,1.0
Post Graduate Diploma,Post Graduate Diploma,post graduate diploma,manual,1.0
pgdba,Post Graduate Diploma,pgdba,manual,1.0
PG DIP,Post Graduate Diploma,pg dip,manual,1.0
Post Graduate Diploma in Management,Post Graduate Diploma,post graduate diploma in management,manual,1.0
Post Graduate Diploma Hons,Post Graduate Diploma,post graduate diploma,manual,1.0
Post Graduate Diploma in Management (Hons),Post Graduate Diploma,post graduate diploma in management,manual,1.0
PGDBA (Hons),Post Graduate Diploma,pgdba,manual,1.0
post graduate diploma in business management,Post Graduate Diploma,post graduate diploma in business management,manual,1.0
pgdbm,Post Graduate Diploma,pgdbm,manual,1.0
10+2 Hons,12th Standard,10+2,manual,1.0
CBSE 12th,12th Standard,cbse 12th,manual,1.0
hsc,12th Standard,hsc,manual,1.0
cbse 12th,12th Standard,cbse 12th,manual,1.0
12th Standard,12th Standard,12th standard,manual,1.0
10+2,12th Standard,10+2,manual,1.0
xii,12th Standard,xii,manual,1.0
HSC Hons,12th Standard,hsc,manual,1.0
HSC (Hons),12th Standard,hsc,manual,1.0
12th Standard (Hons),12th Standard,12th standard,manual,1.0
12thStandard,12th Standard,12thstandard,manual,1.0
CBSE 12th Hons,12th Standard,cbse 12th,manual,1.0
ISC Hons,12th Standard,isc,manual,1.0
12TH STANDARD,12th Standard,12th standard,manual,1.0
XII Hons,12th Standard,xii,manual,1.0
isc,12th Standard,isc,manual,1.0
plus two,12th Standard,plus two,manual,1.0
10+2 (Hons),12th Standard,10+2,manual,1.0
CBSE 12th (Hons),12th Standard,cbse 12th,manual,1.0
XII,12th Standard,xii,manual,1.0
Plus Two,12th Standard,plus two,manual,1.0
+2 Hons,12th Standard,+2,manual,1.0
XII (Hons),12th Standard,xii,manual,1.0
CBSE 12TH,12th Standard,cbse 12th,manual,1.0
12th Standard Hons,12th Standard,12th standard,manual,1.0
Plus Two (Hons),12th Standard,plus two,manual,1.0
+2 (Hons),12th Standard,+2,manual,1.0
ISC (Hons),12th Standard,isc,manual,1.0
CBSE12th,12th Standard,cbse12th,manual,1.0
12th standard,12th Standard,12th standard,manual,1.0
HSC,12th Standard,hsc,manual,1.0
ISC,12th Standard,isc,manual,1.0
Plus Two Hons,12th Standard,plus two,manual,1.0
+2,12th Standard,+2,manual,1.0
PLUS TWO,12th Standard,plus two,manual,1.0
PlusTwo,12th Standard,plustwo,manual,1.0
10TH STANDARD,10th Standard,10th standard,manual,1.0
Matriculation,10th Standard,matriculation,manual,1.0
SSC Hons,10th Standard,ssc,manual,1.0
X,10th Standard,x,manual,1.0
Matric,10th Standard,matric,manual,1.0
ssc,10th Standard,ssc,manual,1.0
10th Standard (Hons),10th Standard,10th standard,manual,1.0
matriculation,10th Standard,matriculation,manual,1.0
SSC,10th Standard,ssc,manual,1.0
SSC (Hons),10th Standard,ssc,manual,1.0
MATRICULATION,10th Standard,matriculation,manual,1.0
10th standard,10th Standard,10th standard,manual,1.0
Matriculation Hons,10th Standard,matriculation,manual,1.0
10thStandard,10th Standard,10thstandard,manual,1.0
matric,10th Standard,matric,manual,1.0
CBSE 10TH,10th Standard,cbse 10th,manual,1.0
CBSE 10th,10th Standard,cbse 10th,manual,1.0
cbse 10th,10th Standard,cbse 10th,manual,1.0
Matriculation (Hons),10th Standard,matriculation,manual,1.0
x,10th Standard,x,manual,1.0
10th Standard,10th Standard,10th standard,manual,1.0
Matric (Hons),10th Standard,matric,manual,1.0
X (Hons),10th Standard,x,manual,1.0
CBSE 10th (Hons),10th Standard,cbse 10th,manual,1.0
CBSE10th,10th Standard,cbse10th,manual,1.0
CBSE 10th Hons,10th Standard,cbse 10th,manual,1.0
X Hons,10th Standard,x,manual,1.0
10th Standard Hons,10th Standard,10th standard,manual,1.0
Matric Hons,10th Standard,matric,manual,1.0
MATRIC,10th Standard,matric,manual,1.0
Bacheler of Technology,Bachelor of Technology,bachelor of technology,manual,1.0
Bacheler of Engineering,Bachelor of Engineering,bachelor of engineering,manual,1.0
Master Bacheler,Master of Technology,master of technology,manual,1.0
Bacheler in Science,Bachelor of Science,bachelor of science,manual,1.0
Bachellor of Technology,Bachelor of Technology,bachelor of technology,manual,1.0
Bachellor of Engineering,Bachelor of Engineering,bachelor of engineering,manual,1.0
Master Bachellor,Master of Technology,master of technology,manual,1.0
Bachellor in Science,Bachelor of Science,bachelor of science,manual,1.0
Tecnology of Technology,Bachelor of Technology,bachelor of technology,manual,1.0
Tecnology of Engineering,Bachelor of Engineering,bachelor of engineering,manual,1.0
Master Tecnology,Master of Technology,master of technology,manual,1.0
Tecnology in Science,Bachelor of Science,bachelor of science,manual,1.0
Tecnolgy of Technology,Bachelor of Technology,bachelor of technology,manual,1.0
Tecnolgy of Engineering,Bachelor of Engineering,bachelor of engineering,manual,1.0
Master Tecnolgy,Master of Technology,master of technology,manual,1.0
Tecnolgy in Science,Bachelor of Science,bachelor of science,manual,1.0
Engg of Technology,Bachelor of Technology,bachelor of technology,manual,1.0
Engg of Engineering,Bachelor of Engineering,bachelor of engineering,manual,1.0
Master Engg,Master of Technology,master of technology,manual,1.0
Engg in Science,Bachelor of Science,bachelor of science,manual,1.0
Enginering of Technology,Bachelor of Technology,bachelor of technology,manual,1.0
Enginering of Engineering,Bachelor of Engineering,bachelor of engineering,manual,1.0
Master Enginering,Master of Technology,master of technology,manual,1.0
Enginering in Science,Bachelor of Science,bachelor of science,manual,1.0
